[Feb 9 09:50:50] 
[Feb 9 09:50:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.3.1==
[Feb 9 09:50:52] Success: dup-installer/classes/config/class.archive.config.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.server.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.engine.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.crypt.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.http.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.csrf.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/database/class.db.tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/database/class.db.functions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/database/class.db.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.replace.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.gen.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.users.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.wpconfig.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.cpanel.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.multisite.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.u.params.descriptors.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.database.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.validation.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.plugins.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.configs.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.controller.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.new.admin.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/interface.params.descriptor.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.engines.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/descriptors/class.params.descriptor.url.path.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.pass.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.users.pass.reset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.urlmapping.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.option.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.wpconfig.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.form.plugins.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/items/class.u.param.item.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/params/class.u.params.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/rest/class.rest.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/tests/file.test.template.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/tests/interface.test.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.password.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.installer.state.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/class.logging.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/classes/host/interface.host.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/main.installer.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/dup-archive__[HASH].txt >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/snaplib.all.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/daws/class.daws.constants.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/daws/daws.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/daws/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/daws/class.daws.state.expand.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/define.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.create.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.base.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.expand.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.simpleexpand.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/states/class.duparchive.state.simplecreate.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/class.duparchive.constants.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/class.duparchive.loggerbase.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/processors/class.duparchive.processor.file.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/processors/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/processors/class.duparchive.processor.directory.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/class.duparchive.mini.expander.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.glob.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.directory.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.u.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/headers/class.duparchive.header.file.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/class.duparchive.processing.failure.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/class.duparchive.engine.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.u.json.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/util/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.util.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/classes/util/class.duparchive.util.scan.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/dup_archive/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/class.fileops.u.move.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/class.fileops.u.delete.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/class.fileops.state.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/fileops.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/index.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/fileops/class.fileops.constants.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:52] Successfully closed archive file
[Feb 9 09:50:52] Successfully extracted with ZipArchive
[Feb 9 09:50:52] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Feb 9 09:50:52] ERROR:  SAPI: Unrecognized
[Feb 9 09:50:52] Set permissions of dup-installer<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/api<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/assets<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/classes<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/ctrls<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/favicon<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/lib<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/original_files_[HASH]<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/src<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/templates<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/vendor<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/index.php<br/>
[Feb 9 09:50:52] Set permissions of dup-installer/main.installer.php<br/>
[Feb 9 09:50:52] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost:8888/zetwerk/dup-installer/main.installer.php
